Date,Total PnL,Avg PnL,Total Volume USD,Avg Trade Size USD,Avg Execution Price,Trade Count,classification
2023-05-01,0.0,0.0,477.0,159.0,1898.1333333333332,3,Greed
2023-12-05,0.0,0.0,50005.83,5556.203333333334,11038.3,9,Extreme Greed
2023-12-14,-205.43473700000007,-18.675885181818188,113203.35,10291.213636363636,8031.868818181818,11,Greed
2023-12-15,-24.632033999999997,-12.316016999999999,10609.95,5304.975,2.982,2,Greed
2023-12-16,0.0,0.0,15348.77,5116.256666666667,0.3847066666666667,3,Greed
2023-12-17,304.982785,21.78448464285714,116278.02,8305.572857142857,802.5418592857143,14,Greed
2023-12-18,0.0,0.0,31164.179999999997,15582.089999999998,2178.1000000000004,2,Greed
2023-12-19,1000.5386120000001,66.70257413333334,91602.41,6106.827333333334,447.8019113333333,15,Greed
2023-12-20,162.732282,9.040682333333333,141636.79,7868.710555555556,6.722871666666666,18,Greed
2023-12-21,537.211402,10.963498000000001,125233.97,2555.795306122449,91.84020408163265,49,Greed
2023-12-22,141.832675,14.1832675,88874.28,8887.428,30692.8325,10,Greed
2023-12-23,146.936704,11.302823384615383,78438.25,6033.711538461538,3.0702846153846153,13,Greed
2023-12-24,1008.619956,25.862050153846155,402954.94,10332.177948717948,13680.54118025641,39,Greed
2023-12-25,-245.081348,-81.69378266666666,59948.51,19982.836666666666,2275.4,3,Greed
2023-12-27,-704.8892269999999,-25.174615249999995,171411.06,6121.823571428571,0.37319214285714286,28,Greed
2023-12-28,-970.730876,-42.20569026086957,100117.25,4352.923913043478,0.4032943478260869,23,Greed
2023-12-29,508.92214299999995,10.178442859999999,569559.72,11391.1944,3836.17816,50,Greed
2023-12-30,354.998648,6.826897076923077,702550.21,13510.58096153846,13421.615271153847,52,Greed
2024-01-01,-129.53146,-7.196192222222223,264239.52999999997,14679.973888888888,10373.330666666667,18,Greed
2024-01-02,783.979116,46.11641858823529,121348.74,7138.1611764705885,10199.892598764705,17,Greed
2024-01-03,866.015507,12.925604582089552,394499.36,5888.050149253731,738.8837898507463,67,Greed
2024-01-04,-67.60364,-13.520728,99792.54000000001,19958.508,2212.62,5,Greed
2024-01-05,164.141565,2.486993409090909,1703942.66,25817.31303030303,30495.46818181818,66,Greed
2024-01-06,135.58166400000002,6.16280290909091,298521.4,13569.154545454547,6586.107318181818,22,Greed
2024-01-07,-835.681235,-8.615270463917525,1048850.06,10812.887216494846,7513.911021649485,97,Greed
2024-01-08,-269.874439,-2.1083940546875,1522452.43,11894.159609375,15078.63093734375,128,Greed
2024-01-09,-826.349863,-11.804998042857143,870051.97,12429.313857142857,14127.109546714286,70,Extreme Greed
2024-01-10,-1517.091342,-7.860576901554404,2057479.48,10660.515440414507,12914.76879230052,193,Greed
2024-01-11,-164.08950099999998,-7.813785761904761,305314.1,14538.766666666666,12141.70542857143,21,Extreme Greed
2024-01-12,-1925.519024,-275.0741462857143,200082.27,28583.181428571428,39774.47142857143,7,Greed
2024-01-15,152.85358,10.918112857142857,50636.1,3616.8642857142854,16738.085714285717,14,Neutral
2024-01-16,-2299.171458,-255.4634953333333,116427.33,12936.37,19105.61008888889,9,Greed
2024-01-17,813.2741110000001,15.344794547169812,800831.03,15110.019433962265,20112.302,53,Greed
2024-01-18,68.93319,1.4985476086956522,424631.52999999997,9231.120217391304,24363.11304347826,46,Greed
2024-01-19,-385.419235,-8.029567395833334,428428.97,8925.603541666665,14421.93125,48,Neutral
2024-01-20,-146.57487000000003,-1.3827817924528305,1070090.51,10095.193490566038,14671.724672933962,106,Neutral
2024-01-21,266.58114600000005,24.234649636363642,103129.74,9375.43090909091,19141.940333454546,11,Greed
2024-01-22,1375.640959,16.18401128235294,337878.99,3975.0469411764707,6179.383261176471,85,Greed
2024-01-23,-369.2447299999998,-8.20543844444444,414518.93000000005,9211.531777777778,11768.913676111111,45,Neutral
2024-01-24,-2808.353815,-41.29932080882353,965084.59,14192.42044117647,16861.48394732353,68,Neutral
2024-01-25,-3093.6293849999997,-515.6048975,66566.13,11094.355000000001,87.95416666666667,6,Neutral
2024-01-26,90.2,18.04,11773.21,2354.642,0.1198688,5,Neutral
2024-01-28,-2478.06972,-225.27906545454545,18109.03,1646.2754545454545,16.956,11,Neutral
2024-01-29,486.562542,6.5751694864864865,414208.18,5597.407837837838,15636.855511594595,74,Greed
2024-01-30,-173.65419100000003,-3.5439630816326537,401011.38,8183.905714285715,27371.991836734695,49,Greed
2024-01-31,-799.840817,-0.93113017112922,6305647.13,7340.683504074505,28200.90456028405,859,Greed
2024-02-01,0.0,0.0,2008.18,334.69666666666666,0.07612616666666668,6,Greed
2024-02-02,456.423473,10.867225547619048,474278.43,11292.343571428572,15601.771341142858,42,Greed
2024-02-03,223.30918699999998,3.9876640535714283,603820.0,10782.5,29939.640223214286,56,Greed
2024-02-04,47.62389499999999,1.360682714285714,203187.53,5805.358,12108.636457142857,35,Greed
2024-02-05,-33.45419400000003,-0.4646415833333337,770198.26,10697.198055555556,15958.2223625,72,Greed
2024-02-06,-215.615907,-0.19817638511029412,8047153.41,7396.280707720588,22118.307961134193,1088,Greed
2024-02-07,241.24212,16.082808,6758.73,450.582,3.98582,15,Greed
2024-02-08,770.756024,77.07560240000001,26051.12,2605.112,10.0228845,10,Greed
2024-02-11,983.443176,28.924799294117648,212311.82,6244.465294117647,17890.449081970586,34,Greed
2024-02-12,913.8817869999998,57.11761168749999,227247.69999999998,14202.981249999999,28717.7418125,16,Greed
2024-02-13,559.44389,39.960277857142856,1999.99,142.85642857142858,0.06054285714285714,14,Extreme Greed
2024-02-14,3830.599833,34.509908405405405,320839.88,2890.4493693693694,5443.060992846847,111,Greed
2024-02-15,1840.797677,29.219010746031746,185188.04,2939.4926984126987,2750.1658545873015,63,Greed
2024-02-16,5491.768834,30.174554032967034,564896.51,3103.826978021978,696.7813038571429,182,Greed
2024-02-17,1929.6418,20.52810425531915,406118.07,4320.405,3403.646719574468,94,Extreme Greed
2024-02-18,477.6248299999999,4.923967319587628,157048.17,1619.0532989690723,3.395497731958763,97,Greed
2024-02-19,4317.768563,42.750183792079206,286377.2,2835.417821782178,2068.0068288118814,101,Extreme Greed
2024-02-20,3263.628824,83.68279035897436,119419.72,3062.0441025641026,2681.8062438974357,39,Greed
2024-02-21,1858.7985700000002,84.49084409090909,108047.51999999999,4911.250909090909,27.589205454545457,22,Extreme Greed
2024-02-22,3894.1050699999996,44.25119397727272,373033.87,4239.02125,1175.5737064772727,88,Greed
2024-02-23,1418.55293,9.91995055944056,111106.14,776.966013986014,725.5068307692308,143,Extreme Greed
2024-02-25,-30.7705,-6.1541,4480.13,896.0260000000001,0.5663259999999999,5,Greed
2024-02-26,4416.8473,113.25249487179488,192187.14,4927.875384615385,5.614911538461539,39,Greed
2024-02-27,888.511733,14.103360841269842,209362.3,3323.2111111111108,36.161129396825395,63,Extreme Greed
2024-02-28,2503.747235,55.63882744444444,171107.13,3802.380666666667,1.2982939111111111,45,Extreme Greed
2024-02-29,9813.996992,84.60342234482759,395666.73,3410.9200862068965,11.306912146551724,116,Extreme Greed
2024-03-01,8244.241409,60.176944591240876,472974.7,3452.370072992701,2.725657408759124,137,Extreme Greed
2024-03-02,230.90060000000005,7.448406451612905,63197.56,2038.6309677419354,0.8005309032258064,31,Extreme Greed
2024-03-03,8361.086245,105.83653474683545,390745.68,4946.1478481012655,3.0333498607594938,79,Extreme Greed
2024-03-04,27799.775742,92.66591914,1577996.87,5259.989566666667,419.88134141,300,Extreme Greed
2024-03-05,19791.026041,109.95014467222222,841810.32,4676.724,0.3816785944444444,180,Extreme Greed
2024-03-06,6814.825139,83.10762364634145,327218.02,3990.4636585365856,1.7171503902439025,82,Extreme Greed
2024-03-08,4271.886236,63.7594960597015,183583.18,2740.047462686567,2.9131835970149256,67,Extreme Greed
2024-03-09,9949.501624,85.03847541880343,658178.75,5625.459401709401,15.9975568974359,117,Extreme Greed
2024-03-10,2482.9272,59.117314285714286,219973.85,5237.472619047619,34.630716666666665,42,Extreme Greed
2024-03-11,3588.179495,85.43284511904761,176519.44999999998,4202.844047619047,2.647672619047619,42,Extreme Greed
2024-03-12,3039.166,379.89575,103040.85,12880.10625,9.235375,8,Extreme Greed
2024-03-13,0.0,0.0,6000.799999999999,857.2571428571428,3979.957142857143,7,Extreme Greed
2024-03-14,3465.865832,192.5481017777778,205933.18,11440.732222222221,252.0171572222222,18,Extreme Greed
2024-03-15,6236.513651,100.58892985483871,351894.41,5675.71629032258,502.81406972580646,62,Extreme Greed
2024-03-16,228.57984,28.57248,37223.66,4652.9575,2750.4022475,8,Extreme Greed
2024-03-17,503.293955,21.882345869565217,99506.95,4326.389130434783,2191.606,23,Extreme Greed
2024-03-18,1456.9577,76.68198421052631,90458.08,4760.951578947369,2238.5484684210523,19,Extreme Greed
2024-03-19,668.797973,27.86658220833333,219884.84,9161.868333333334,575.3537,24,Extreme Greed
2024-03-20,6423.134599,93.08890723188406,215705.85,3126.171739130435,193.64368536231885,69,Greed
2024-03-21,2335.5080749999997,83.41100267857142,117895.57,4210.556071428572,124.34982285714285,28,Extreme Greed
2024-03-24,1297.018477,68.26413036842105,92592.20999999999,4873.274210526315,8.960757894736842,19,Greed
2024-03-25,1302.916428,186.13091828571427,57116.32,8159.4742857142855,3582.2999999999997,7,Extreme Greed
2024-03-26,3215.906593,27.253445703389833,198565.19,1682.7558474576272,219.49172627118645,118,Extreme Greed
2024-03-27,150.41114,3.9581878947368416,99864.79,2628.020789473684,13627.738306315789,38,Extreme Greed
2024-03-28,227.85100799999998,17.527000615384615,35323.72,2717.209230769231,803.983042,13,Extreme Greed
2024-03-29,883.097404,58.873160266666666,86914.37,5794.291333333333,3541.54,15,Extreme Greed
2024-03-30,1100.57514,24.45722533333333,101103.92,2246.753777777778,0.19727666666666666,45,Extreme Greed
2024-03-31,912.786145,70.21431884615384,39912.96,3070.2276923076925,3627.730769230769,13,Extreme Greed
2024-04-01,2507.963406,32.57095332467532,339470.47,4408.7074025974025,1332.2278167402596,77,Extreme Greed
2024-04-02,883.760812,21.555141756097562,239664.50999999998,5845.475853658536,3060.7089024390243,41,Extreme Greed
2024-04-03,126.7884,31.6971,16887.57,4221.8925,8.3283,4,Greed
2024-04-04,0.0,0.0,95987.73,2999.6165625,3401.434375,32,Greed
2024-04-05,10706.484306,107.06484306,503791.8,5037.918,330.28005890000003,100,Extreme Greed
2024-04-06,236.33513399999998,14.770945874999999,68223.67,4263.979375,3328.08125,16,Extreme Greed
2024-04-07,0.0,0.0,49988.14,2173.397391304348,3398.0043478260873,23,Extreme Greed
2024-04-08,1218.4267,40.614223333333335,211940.64,7064.688,3295.5374166666666,30,Extreme Greed
2024-04-09,0.0,0.0,57063.840000000004,19021.280000000002,3501.3000000000006,3,Extreme Greed
2024-04-10,5207.443414,127.01081497560976,351735.97,8578.926097560974,3433.4707317073166,41,Extreme Greed
2024-04-11,389.743164,24.35894775,76400.96,4775.06,3521.2125,16,Extreme Greed
2024-04-12,-592.6458390000001,-4.594153790697676,442088.59,3427.0433333333335,555.2924815968992,129,Extreme Greed
2024-04-13,6621.451755,74.3983343258427,486411.25,5465.294943820225,658.6612459887641,89,Greed
2024-04-14,-36104.012520000004,-337.4206777570094,659162.17,6160.394112149533,1787.6264255140186,107,Greed
2024-04-15,3774.08872,92.05094439024391,291111.19,7100.272926829269,230.87443634146342,41,Greed
2024-04-16,2467.702221,52.504302574468085,181907.17,3870.3653191489366,0.8237938510638297,47,Greed
2024-04-17,2441.4683999999997,174.39059999999998,97562.99,6968.785000000001,4.993378571428572,14,Greed
2024-04-19,1946.4454620000001,55.61272748571429,337257.92000000004,9635.940571428573,3065.0228571428574,35,Greed
2024-04-20,0.0,0.0,60733.24,2760.601818181818,285.09828863636363,22,Greed
2024-04-22,0.0,0.0,47993.61,5332.623333333333,3202.222222222222,9,Greed
2024-04-23,1119.536196,16.962669636363636,233054.9,3531.1348484848486,2616.430871212121,66,Greed
2024-04-24,279.185907,13.95929535,141275.24,7063.762,3230.17,20,Greed
2024-04-25,0.0,0.0,120241.01,1624.8785135135136,251.67034283783786,74,Greed
2024-04-26,0.0,0.0,4988.290000000001,1662.7633333333335,0.12152,3,Greed
2024-04-27,4281.488139,158.57363477777778,154264.47,5713.498888888889,3258.651851851852,27,Greed
2024-04-28,0.0,0.0,43985.6,758.3724137931034,451.9867443103448,58,Greed
2024-04-29,526.9338359999999,11.709640799999999,108699.01,2415.5335555555553,2245.884760888889,45,Greed
2024-04-30,0.0,0.0,125018.75,5209.114583333333,3023.15,24,Greed
2024-05-01,0.0,0.0,87025.45,6216.103571428571,2916.8142857142857,14,Neutral
2024-05-03,5306.017045,147.3893623611111,282682.64999999997,7852.295833333333,1960.4601549999998,36,Neutral
2024-05-04,0.0,0.0,58998.75,6555.416666666667,2089.1695403333333,9,Greed
2024-05-05,0.916,0.15266666666666667,24068.350000000002,4011.391666666667,2099.545833333333,6,Greed
2024-05-06,968.59038,107.62115333333333,206016.43,22890.714444444442,3109.866666666667,9,Greed
2024-05-07,883.537693,49.08542738888889,108717.58,6039.865555555556,1715.215231,18,Greed
2024-05-08,1.56576,0.12044307692307693,65973.57,5074.89,2312.7117384615385,13,Greed
2024-05-09,1147.595856,40.985566285714285,221966.12,7927.361428571428,2667.6832657142854,28,Greed
2024-05-10,2101.741695,95.53371340909092,156882.0,7131.0,2946.254545454545,22,Greed
2024-05-11,251.604742,27.956082444444444,63248.95,7027.661111111111,2922.511111111111,9,Neutral
2024-05-12,0.0,0.0,55179.56,2399.111304347826,1272.34931,23,Greed
2024-05-13,2136.853859,76.31620925,193118.9,6897.103571428571,2635.7705885714286,28,Greed
2024-05-14,1150.5233050000002,50.02275239130436,145853.4,6341.452173913043,2912.1304347826085,23,Greed
2024-05-15,948.970582,26.360293944444447,234922.57,6525.626944444444,2930.625,36,Greed
2024-05-16,214.5898,7.94777037037037,162620.96,6022.998518518518,2656.364285925926,27,Greed
2024-05-18,3522.3946610000003,140.89578644000002,126303.14,5052.1256,3123.796,25,Greed
2024-05-19,0.0,0.0,29998.09,3749.76125,3079.425,8,Greed
2024-05-20,-74.818442,-7.4818442,38124.75,3812.475,2156.14175,10,Greed
2024-05-21,7289.397571999999,58.31518057599999,1100948.59,8807.588720000002,14134.35288,125,Extreme Greed
2024-05-22,0.0,0.0,44995.29,7499.215,3733.3333333333335,6,Extreme Greed
2024-05-23,413.347329,1.2718379353846154,401850.6,1236.4633846153845,1108.603136243077,325,Extreme Greed
2024-05-24,821.949278,410.974639,50811.899999999994,25405.949999999997,3844.4,2,Greed
2024-05-25,14.126038999999999,0.8828774374999999,29991.129999999997,1874.4456249999998,469.7218425,16,Extreme Greed
2024-05-26,778.6839,48.66774375,53976.67,3373.541875,496.56757500000003,16,Extreme Greed
2024-05-27,1129.35587,4.499425776892431,151115.72,602.0546613545816,33.197340745019915,251,Greed
2024-05-29,277.791953,1.6938533719512194,84268.76,513.8339024390243,4235.211447786585,164,Greed
2024-05-30,20.951433,2.9930618571428576,2838.09,405.4414285714286,20348.618645714287,7,Greed
2024-05-31,25.35812,1.9506246153846154,3636.14,279.70307692307694,2.152072923076923,13,Greed
2024-06-01,91.510419,3.66041676,12834.62,513.3848,1.1308718,25,Greed
2024-06-02,192.906947,2.074268247311828,29464.51,316.822688172043,1.0599227956989248,93,Greed
2024-06-03,562.808208,8.040117257142859,21466.86,306.66942857142857,1.3030562857142858,70,Greed
2024-06-04,52.211438,0.9851214716981133,24243.41,457.42283018867926,13394.864554716982,53,Greed
2024-06-05,56.055506,1.038064925925926,25350.77,469.4587037037037,2682.9926944444446,54,Extreme Greed
2024-06-06,274.173187,1.1716802863247862,137557.76,587.8536752136753,30.647596965811967,234,Extreme Greed
2024-06-07,8902.467416,20.23288049090909,1098588.76,2496.7926363636366,1232.3513694545454,440,Extreme Greed
2024-06-08,129.13883900000002,4.453063413793104,97351.88,3356.961379310345,10513.408993103449,29,Greed
2024-06-09,0.0,0.0,22410.22,1318.2482352941176,1091.865705882353,17,Extreme Greed
2024-06-10,31.266804999999998,0.589939716981132,46587.93,879.0175471698113,280.7776811320755,53,Greed
2024-06-11,4320.631811,35.12708789430894,373279.92,3034.7960975609753,8924.726208861788,123,Greed
2024-06-12,-21886.531493,-86.16744682283463,193407.96,761.4486614173228,1364.4425952755905,254,Greed
2024-06-13,6632.757115,83.95895082278481,132577.22,1678.1926582278481,180.8725936708861,79,Greed
2024-06-14,10258.592609,330.9223422258064,139868.66,4511.892258064517,1759.0960645161292,31,Greed
2024-06-15,3369.958346,43.20459417948718,718350.25,9209.61858974359,2138.914496153846,78,Greed
2024-06-16,0.0,0.0,25235.079999999998,2294.0981818181817,4.114990909090909,11,Greed
2024-06-17,10599.502375,278.9342730263158,368380.12,9694.213684210526,1595.9607578947368,38,Greed
2024-06-18,282.57636,11.3030544,263314.79,10532.5916,2787.8253600000003,25,Greed
2024-06-19,4887.656944,80.12552367213115,417071.12,6837.231475409836,1563.7263098360656,61,Greed
2024-06-20,57478.456026,1473.8065647692308,207990.8,5333.097435897435,374.05558,39,Greed
2024-06-21,773.5582039999999,9.66947755,176264.49,2203.306125,877.39821875,80,Greed
2024-06-22,756.876565,31.536523541666668,169594.27000000002,7066.427916666667,1765.2402375,24,Neutral
2024-06-23,0.0,0.0,1792.12,358.424,3.09,5,Greed
2024-06-24,0.0,0.0,403002.8,13000.090322580645,2708.8659548387095,31,Neutral
2024-06-25,4869.353105,99.3745531632653,103099.08,2104.062857142857,3.248285714285714,49,Fear
2024-06-26,4197.732182,58.30183586111111,365190.66000000003,5072.092500000001,1472.1298,72,Neutral
2024-06-27,0.0,0.0,130486.95,4349.565,1362.6499733333333,30,Fear
2024-06-29,6150.326145,82.0043486,280095.11,3734.6014666666665,767.398007192,75,Fear
2024-06-30,0.0,0.0,30520.69,2180.049285714286,724.8069907142857,14,Neutral
2024-07-01,5065.839308,79.1537391875,362670.14999999997,5666.721093749999,1312.7375605675,64,Neutral
2024-07-02,2421.253116,134.514062,33347.47,1852.6372222222224,3.4119444444444444,18,Neutral
2024-07-03,1118.387284,62.132626888888886,179600.66,9977.814444444444,2039.0916666666667,18,Neutral
2024-07-04,0.0,0.0,430568.01,17222.720400000002,2795.886,25,Fear
2024-07-05,0.0,0.0,272289.89,8509.0590625,1837.889625,32,Fear
2024-07-06,108.87217799999999,4.53634075,2490.17,103.75708333333334,1.10232597125,24,Fear
2024-07-07,61.428942,6.1428942,498.75,49.875,3.9900000000000007,10,Fear
2024-07-08,0.0,0.0,497.64,497.64,3.19,1,Fear
2024-07-09,648.984412,43.265627466666665,2736.45,182.42999999999998,4.546446666666666,15,Fear
2024-07-10,11977.734907,213.88812333928573,687900.21,12283.93232142857,2410.4582857142855,56,Fear
2024-07-11,1876.812082,98.77958326315789,169887.02,8941.422105263156,3151.1421052631576,19,Fear
2024-07-12,1412.314654,74.33235021052631,89582.97,4714.893157894737,1621.380905263158,19,Fear
2024-07-13,2913.617837,171.38928452941175,139189.19,8187.599411764706,2416.179635294118,17,Fear
2024-07-14,0.0,0.0,84001.13,12000.16142857143,3194.1857142857143,7,Fear
2024-07-15,-1.0,-0.038461538461538464,198344.85,7628.6480769230775,2752.5296153846157,26,Neutral
2024-07-16,0.0,0.0,144000.57,6545.480454545454,3446.881818181818,22,Greed
2024-07-17,1859.269477,5.297064037037037,626005.53,1783.4915384615385,92.99230740740741,351,Greed
2024-07-18,3803.884311,63.398071849999994,649704.85,10828.414166666666,2995.8028266666665,60,Greed
2024-07-19,2155.891114,93.73439626086956,150269.42,6533.453043478262,8050.626695652173,23,Greed
2024-07-20,2299.169566,8.643494609022557,244362.21,918.65492481203,124.94923650375941,266,Greed
2024-07-21,-2960.716887,-6.608743051339286,234307.46,523.0077232142856,27.973419642857145,448,Greed
2024-07-22,1517.119876,9.851427766233765,304213.8,1975.4142857142856,481.8778051948052,154,Greed
2024-07-23,89890.302206,242.9467627189189,358526.54,968.9906486486486,23.578924594594596,370,Greed
2024-07-24,625.561479,6.9506831,69207.93,768.977,115.88352861011111,90,Greed
2024-07-25,916.7382600000001,11.753054615384617,528555.31,6776.350128205129,2688.136446210769,78,Greed
2024-07-26,2766.513113,18.200744164473683,548587.65,3609.1292763157894,826.2452972302632,152,Greed
2024-07-27,6400.623656,112.2916430877193,905199.75,15880.697368421053,2922.802513681579,57,Greed
2024-07-28,587.29903,36.706189375,43254.68,2703.4175,607.7397125,16,Greed
2024-07-29,330.80445399999996,8.482165487179486,327199.14,8389.72153846154,48349.08078974359,39,Greed
2024-07-30,0.0,0.0,36006.47,6001.078333333334,3295.4833333333336,6,Greed
2024-07-31,765.690884,17.806764744186047,84506.54,1965.2683720930231,256.78039232558143,43,Greed
2024-08-01,167.080017,2.9312283684210527,227774.53,3996.044385964912,18740.473002526316,57,Neutral
2024-08-02,782.3681909999999,12.418542714285714,396320.37,6290.799523809524,14406.321016984128,63,Greed
2024-08-03,464.1897,12.545667567567568,290532.86,7852.239459459459,2718.8256902127027,37,Fear
2024-08-04,-122672.000883,-965.9212667952756,1207744.07,9509.795826771655,11138.705859755904,127,Fear
2024-08-05,-13013.665169,-162.6708146125,420495.4,5256.1925,14847.670722625,80,Fear
2024-08-06,267.318048,2.4982995140186914,61478.38,574.5642990654205,1056.048024274299,107,Extreme Fear
2024-08-07,188.789255,5.720886515151515,2492.77,75.53848484848484,1.594288883939394,33,Fear
2024-08-08,-40.712216999999995,-4.5235796666666666,16299.35,1811.038888888889,520.3884688888888,9,Extreme Fear
2024-08-09,18082.071276,125.56993941666666,503204.86,3494.4781944444444,4675.996384345139,144,Neutral
2024-08-10,0.0,0.0,11339.29,128.8555681818182,1.8675185526136362,88,Fear
2024-08-11,847.7766200000001,35.32402583333334,44230.21,1842.9254166666667,892.9076233333334,24,Fear
2024-08-12,858.6705000000001,17.88896875,54167.32,1128.4858333333334,855.5521279583332,48,Fear
2024-08-13,212.08102,9.220913913043479,20797.87,904.2552173913043,458.5604338260869,23,Fear
2024-08-14,2168.9015130000003,86.75606052,66710.03,2668.4012,971.82196148,25,Fear
2024-08-15,0.0,0.0,1522.3700000000001,126.86416666666668,0.032253416666666666,12,Fear
2024-08-16,825.230544,23.578015542857145,166382.84,4753.795428571429,13243.149667228572,35,Fear
2024-08-17,-288.283113,-9.609437100000001,30248.96,1008.2986666666667,0.17191166666666666,30,Fear
2024-08-18,307.201888,20.480125866666665,62804.48,4186.965333333334,2467.2810786666664,15,Fear
2024-08-19,339.69958299999996,42.462447874999995,100315.03,12539.37875,58542.625,8,Fear
2024-08-20,192.602844,16.050237,49914.8,4159.566666666667,1739.2645333333332,12,Fear
2024-08-21,656.200925,4.525523620689655,104990.41,724.0717931034483,141.46601248275863,145,Fear
2024-08-23,1005.30527,100.53052699999999,63509.56,6350.956,2683.83,10,Fear
2024-08-24,0.0,0.0,34999.67,4999.952857142857,46230.142857142855,7,Greed
2024-08-25,0.0,0.0,21950.28,1291.1929411764704,19585.087261176468,17,Neutral
2024-08-26,231.236918,38.539486333333336,92611.27,15435.211666666668,2263.875,6,Greed
2024-08-27,0.0,0.0,70250.16,1405.0032,372.7858502784,50,Neutral
2024-08-28,1333.359645,148.15107166666667,71160.06999999999,7906.674444444444,15309.777777777777,9,Fear
2024-08-29,0.0,0.0,9995.85,9995.85,60802.0,1,Fear
2024-08-30,256.464,42.744,37233.24,6205.54,11097.769382833334,6,Fear
2024-08-31,10.882801,0.3200823823529412,107507.43000000001,3161.983235294118,11030.937086423235,34,Fear
2024-09-01,137.433093,11.452757750000002,12359.68,1029.9733333333334,44.57331249999999,12,Fear
